product_id,name,category,price,quantity_in_stock,sales,last_stock_date,supplier
PROD0249,Atlas Standard,Books,123.89,13,11,2025-07-28,Supplier E
PROD0250,Floor Mats Deluxe,Automotive,377.26,32,416,2025-07-10,Supplier D
PROD0251,Sweater Pro,Clothing,873.48,446,907,2024-10-06,Supplier B
PROD0252,Play-Doh Premium,Toys,767.79,198,545,2025-09-03,Supplier E
PROD0253,Jeans Deluxe,Clothing,162.07,251,894,2024-02-15,Supplier E
PROD0254,Air Filter Premium,Automotive,950.2,103,215,2023-11-09,Supplier C
PROD0255,Lipstick Elite,Beauty,921.59,479,43,2024-02-03,Supplier C
PROD0256,Doll Premium,Toys,410.42,316,179,2024-11-21,Supplier B
PROD0257,Poetry Elite,Books,918.06,488,972,2025-05-17,Supplier C
PROD0258,Action Figure Elite,Toys,660.29,490,420,2024-10-19,Supplier E
PROD0259,Hat Elite,Clothing,576.93,469,653,2025-07-28,Supplier E
PROD0260,Tennis Racket Elite,Sports,198.5,260,869,2024-02-04,Supplier A
PROD0261,Foundation Pro,Beauty,75.79,124,79,2025-08-18,Supplier D
PROD0262,Bicycle Elite,Sports,320.11,438,774,2025-03-31,Supplier D
PROD0263,Charger Pro,Electronics,132.27,140,255,2024-08-25,Supplier D
PROD0264,Lipstick Standard,Beauty,407.95,220,466,2023-12-25,Supplier C
PROD0265,Jacket Pro,Clothing,915.56,439,17,2024-04-29,Supplier C
PROD0266,Pot Standard,Home & Kitchen,158.36,115,987,2024-06-11,Supplier C
PROD0267,History Deluxe,Books,648.95,37,258,2024-08-11,Supplier E
PROD0268,Board Game Standard,Toys,924.83,210,839,2025-10-17,Supplier C
PROD0269,Microwave Basic,Home & Kitchen,380.32,394,707,2025-08-31,Supplier A
PROD0270,Stuffed Animal Elite,Toys,420.84,289,764,2024-09-02,Supplier C
PROD0271,Battery Deluxe,Automotive,9.23,456,731,2025-02-18,Supplier B
PROD0272,Water Bottle Pro,Sports,706.22,479,360,2025-09-18,Supplier D
PROD0273,Doll Standard,Toys,124.28,68,858,2025-09-03,Supplier B
PROD0274,Headphones Premium,Electronics,130.31,186,205,2023-12-23,Supplier C
PROD0275,Laptop Pro,Electronics,536.3,33,673,2024-01-21,Supplier C
PROD0276,Hair Dryer Deluxe,Beauty,165.61,68,627,2025-06-30,Supplier E
PROD0277,Poetry Standard,Books,546.38,194,520,2025-07-13,Supplier B
PROD0278,Pot Standard,Home & Kitchen,717.69,43,753,2025-06-01,Supplier D
PROD0279,Charger Pro,Electronics,736.03,444,790,2024-05-17,Supplier C
PROD0280,Coat Premium,Clothing,984.33,32,941,2024-09-21,Supplier B
PROD0281,Puzzle Standard,Toys,421.5,411,843,2024-05-18,Supplier A
PROD0282,Battery Elite,Automotive,247.51,257,158,2025-09-09,Supplier B
PROD0283,Socks Premium,Clothing,503.08,432,653,2025-07-12,Supplier B
PROD0284,Ball Basic,Toys,922.21,336,805,2025-05-17,Supplier B
PROD0285,Phone Mount Elite,Automotive,875.15,152,895,2024-08-04,Supplier B
PROD0286,Fiction Novel Standard,Books,82.6,91,310,2024-09-08,Supplier B
PROD0287,Dumbbell Pro,Sports,930.93,127,960,2023-12-03,Supplier E
PROD0288,Yoga Mat Standard,Sports,122.93,136,654,2025-03-20,Supplier D
PROD0289,Self-Help Standard,Books,519.77,11,682,2025-05-03,Supplier C
PROD0290,Microwave Pro,Home & Kitchen,263.43,165,521,2025-07-21,Supplier C
PROD0291,Sunscreen Standard,Beauty,78.1,493,316,2025-05-24,Supplier E
PROD0292,Fiction Novel Standard,Books,492.43,101,139,2024-10-22,Supplier C
PROD0293,Cup Deluxe,Home & Kitchen,155.97,491,368,2024-07-21,Supplier E
PROD0294,Plate Set Premium,Home & Kitchen,487.75,177,352,2025-09-06,Supplier C
PROD0295,Face Mask Elite,Beauty,129.54,446,380,2024-04-18,Supplier C
PROD0296,Tennis Racket Standard,Sports,308.64,432,445,2025-05-04,Supplier E
PROD0297,Fiction Novel Premium,Books,239.03,293,126,2024-11-16,Supplier B
PROD0298,Wiper Blades Elite,Automotive,573.99,119,782,2024-07-28,Supplier B
PROD0299,Mouse Premium,Electronics,832.7,371,16,2025-10-22,Supplier D
PROD0300,Sweater Elite,Clothing,175.41,201,149,2025-08-03,Supplier E
PROD0301,Smartphone Pro,Electronics,216.07,419,864,2025-04-12,Supplier B
PROD0302,Poetry Elite,Books,475.45,462,649,2023-11-06,Supplier B
PROD0303,Shorts Deluxe,Clothing,792.66,25,38,2025-05-19,Supplier B
PROD0304,Football Basic,Sports,568.13,336,117,2024-09-29,Supplier E
PROD0305,Self-Help Deluxe,Books,584.79,183,23,2024-07-21,Supplier A
PROD0306,Hair Dryer Standard,Beauty,162.75,91,401,2024-11-13,Supplier C
PROD0307,Biography Pro,Books,289.55,397,446,2024-08-30,Supplier D
PROD0308,Shorts Basic,Clothing,636.94,298,884,2024-04-07,Supplier D
PROD0309,Biography Basic,Books,95.81,277,935,2025-02-08,Supplier E
PROD0310,Battery Basic,Automotive,175.74,424,257,2025-09-09,Supplier C
PROD0311,Wiper Blades Elite,Automotive,144.71,294,601,2024-04-09,Supplier B
PROD0312,Basketball Elite,Sports,758.86,408,244,2024-11-19,Supplier C
PROD0313,Jacket Basic,Clothing,575.88,398,694,2023-12-12,Supplier B
PROD0314,Tablet Deluxe,Electronics,384.73,380,681,2024-10-22,Supplier D
PROD0315,Coat Elite,Clothing,881.74,119,413,2024-07-26,Supplier B
PROD0316,Shorts Standard,Clothing,216.69,356,102,2024-09-29,Supplier C
PROD0317,Water Bottle Standard,Sports,674.83,94,451,2024-07-22,Supplier D
PROD0318,Air Filter Premium,Automotive,867.99,415,846,2025-08-14,Supplier D
PROD0319,Headphones Deluxe,Electronics,737.64,339,424,2024-11-04,Supplier A
PROD0320,Camera Basic,Electronics,28.33,56,22,2025-10-26,Supplier B
PROD0321,Sweater Standard,Clothing,762.79,474,656,2024-11-13,Supplier E
PROD0322,Hat Pro,Clothing,133.55,232,498,2024-01-20,Supplier A
PROD0323,Tablet Elite,Electronics,551.13,456,748,2023-11-01,Supplier A
PROD0324,Shoes Deluxe,Clothing,668.8,87,382,2024-05-12,Supplier C
PROD0325,Oil Filter Standard,Automotive,967.98,26,771,2025-01-15,Supplier A
PROD0326,Headphones Standard,Electronics,932.92,228,237,2024-01-18,Supplier D
PROD0327,Blender Standard,Home & Kitchen,686.82,216,21,2024-09-12,Supplier A
PROD0328,Play-Doh Pro,Toys,928.28,194,275,2024-07-05,Supplier D
PROD0329,Puzzle Pro,Toys,689.13,166,241,2025-06-30,Supplier A
PROD0330,Dress Elite,Clothing,608.65,12,52,2024-12-06,Supplier B
PROD0331,Toaster Pro,Home & Kitchen,87.54,448,372,2025-06-15,Supplier C
PROD0332,Jeans Pro,Clothing,976.3,494,935,2024-10-07,Supplier B
PROD0333,Charger Elite,Electronics,249.14,207,597,2024-11-17,Supplier C
PROD0334,T-Shirt Pro,Clothing,395.04,465,589,2025-04-29,Supplier E
PROD0335,Coat Deluxe,Clothing,470.99,253,327,2024-01-10,Supplier B
PROD0336,Football Deluxe,Sports,840.18,430,49,2024-01-12,Supplier E
PROD0337,Kite Deluxe,Toys,526.95,205,430,2024-08-25,Supplier A
PROD0338,Floor Mats Pro,Automotive,968.52,209,64,2024-05-22,Supplier C
PROD0339,Brake Pads Pro,Automotive,967.95,397,753,2025-07-02,Supplier C
PROD0340,Running Shoes Standard,Sports,420.81,410,335,2023-12-19,Supplier C
PROD0341,Tire Premium,Automotive,278.8,146,252,2024-12-11,Supplier D
PROD0342,Pot Premium,Home & Kitchen,565.0,29,935,2025-06-24,Supplier A
PROD0343,Speaker Deluxe,Electronics,464.59,223,858,2025-01-11,Supplier A
PROD0344,Charger Basic,Electronics,338.23,471,423,2024-05-05,Supplier D
PROD0345,Knife Set Deluxe,Home & Kitchen,543.64,483,374,2024-10-24,Supplier B
PROD0346,Running Shoes Deluxe,Sports,544.87,165,349,2025-01-04,Supplier C
PROD0347,Gym Bag Deluxe,Sports,910.94,74,494,2025-10-23,Supplier A
PROD0348,Football Deluxe,Sports,668.88,292,611,2024-04-16,Supplier E
PROD0349,Jeans Standard,Clothing,612.59,43,150,2024-09-02,Supplier E
PROD0350,Blender Pro,Home & Kitchen,544.77,287,790,2024-11-19,Supplier C
PROD0351,Camera Deluxe,Electronics,842.71,210,811,2024-04-18,Supplier B
PROD0352,Charger Premium,Electronics,316.35,85,653,2025-03-14,Supplier B
PROD0353,Hat Elite,Clothing,547.45,489,308,2024-04-13,Supplier D
PROD0354,Kite Elite,Toys,846.56,343,96,2024-06-10,Supplier A
PROD0355,Bicycle Deluxe,Sports,462.61,466,434,2025-09-30,Supplier B
PROD0356,Plate Set Pro,Home & Kitchen,616.69,239,364,2024-04-19,Supplier E
PROD0357,Pan Standard,Home & Kitchen,240.91,107,543,2024-03-13,Supplier C
PROD0358,Jacket Deluxe,Clothing,219.23,61,262,2024-06-05,Supplier D
PROD0359,Phone Mount Pro,Automotive,837.44,362,146,2024-11-26,Supplier A
PROD0360,Gym Bag Pro,Sports,731.0,68,514,2025-10-01,Supplier C
PROD0361,Brake Pads Deluxe,Automotive,114.66,480,158,2025-07-14,Supplier E
PROD0362,Plate Set Premium,Home & Kitchen,366.3,237,653,2024-05-09,Supplier E
PROD0363,Jeans Basic,Clothing,750.36,483,977,2025-01-02,Supplier C
PROD0364,Running Shoes Premium,Sports,378.31,316,70,2025-05-16,Supplier A
PROD0365,Socks Basic,Clothing,943.58,305,396,2024-08-29,Supplier C
PROD0366,Moisturizer Elite,Beauty,992.18,229,407,2025-02-28,Supplier E
PROD0367,Keyboard Deluxe,Electronics,19.19,100,267,2025-02-09,Supplier B
PROD0368,Perfume Standard,Beauty,81.46,64,513,2025-07-06,Supplier C
PROD0369,T-Shirt Deluxe,Clothing,955.89,466,87,2025-07-27,Supplier E
PROD0370,Dress Basic,Clothing,177.34,253,418,2024-03-21,Supplier E
PROD0371,Doll Elite,Toys,758.1,331,905,2024-12-17,Supplier E
PROD0372,Action Figure Premium,Toys,792.5,108,382,2024-01-25,Supplier E
PROD0373,Coat Standard,Clothing,341.91,393,821,2024-02-29,Supplier C
PROD0374,Hat Basic,Clothing,310.08,194,34,2024-02-26,Supplier D
PROD0375,Remote Car Basic,Toys,82.39,478,6,2025-04-16,Supplier E
PROD0376,Hat Premium,Clothing,781.88,389,753,2025-04-28,Supplier D
PROD0377,Coffee Maker Pro,Home & Kitchen,987.47,233,973,2025-04-18,Supplier D
PROD0378,Puzzle Pro,Toys,185.16,478,564,2024-04-04,Supplier D
PROD0379,Mystery Deluxe,Books,234.11,65,911,2024-10-18,Supplier D
PROD0380,Plate Set Basic,Home & Kitchen,897.97,482,184,2024-12-13,Supplier C
PROD0381,Yoga Mat Deluxe,Sports,952.78,216,5,2024-07-15,Supplier E
PROD0382,Building Blocks Standard,Toys,415.64,324,182,2024-07-27,Supplier C
PROD0383,Pan Elite,Home & Kitchen,592.49,91,531,2025-04-16,Supplier B
PROD0384,Poetry Elite,Books,197.44,304,890,2024-04-16,Supplier E
PROD0385,Laptop Pro,Electronics,625.18,252,206,2024-03-02,Supplier A
PROD0386,Science Fiction Pro,Books,850.02,256,283,2025-04-21,Supplier D
PROD0387,Basketball Deluxe,Sports,150.85,50,535,2024-05-03,Supplier A
PROD0388,Tire Basic,Automotive,913.81,22,540,2024-12-01,Supplier E
PROD0389,Science Fiction Premium,Books,485.09,49,264,2025-08-05,Supplier D
PROD0390,Tablet Elite,Electronics,206.84,73,121,2024-02-05,Supplier D
PROD0391,Poetry Pro,Books,213.69,237,345,2024-06-23,Supplier E
PROD0392,Doll Standard,Toys,276.88,396,866,2024-08-26,Supplier C
PROD0393,Biography Elite,Books,106.8,67,891,2025-07-06,Supplier A
PROD0394,Moisturizer Standard,Beauty,146.62,164,33,2024-03-15,Supplier E
PROD0395,Atlas Standard,Books,598.89,258,227,2024-05-23,Supplier C
PROD0396,Kite Pro,Toys,988.48,338,176,2024-09-30,Supplier D
PROD0397,Shorts Premium,Clothing,83.96,223,219,2025-05-19,Supplier C
PROD0398,Nail Polish Premium,Beauty,362.62,211,890,2024-11-17,Supplier C
PROD0399,Tennis Racket Standard,Sports,497.26,110,16,2024-06-26,Supplier B
PROD0400,Shoes Standard,Clothing,101.47,411,166,2023-11-29,Supplier E
PROD0401,Tennis Racket Deluxe,Sports,482.64,121,218,2024-11-11,Supplier B
PROD0402,Helmet Standard,Sports,932.02,165,1,2023-12-25,Supplier A
PROD0403,Keyboard Premium,Electronics,551.0,334,554,2024-07-07,Supplier A
PROD0404,Stuffed Animal Pro,Toys,710.4,276,374,2024-07-14,Supplier E
PROD0405,Toaster Elite,Home & Kitchen,206.22,59,499,2025-06-17,Supplier C
PROD0406,Basketball Premium,Sports,823.62,109,567,2024-12-07,Supplier D
PROD0407,Phone Mount Premium,Automotive,159.06,16,445,2025-10-16,Supplier C
PROD0408,Play-Doh Standard,Toys,634.76,71,195,2025-08-27,Supplier A
PROD0409,Charger Deluxe,Electronics,33.7,430,270,2025-07-24,Supplier D
PROD0410,Water Bottle Standard,Sports,433.71,97,489,2025-06-06,Supplier E
PROD0411,Gym Bag Standard,Sports,904.39,486,131,2024-03-13,Supplier A
PROD0412,History Pro,Books,572.86,457,799,2024-09-01,Supplier A
PROD0413,Lipstick Basic,Beauty,628.24,318,2,2024-04-11,Supplier A
PROD0414,Fork Set Premium,Home & Kitchen,19.74,122,691,2025-06-16,Supplier C
PROD0415,Wiper Blades Pro,Automotive,660.42,437,633,2024-01-31,Supplier D
PROD0416,Helmet Premium,Sports,433.37,409,754,2025-01-08,Supplier E
PROD0417,Science Fiction Elite,Books,344.72,327,367,2024-09-21,Supplier A
PROD0418,Charger Deluxe,Electronics,232.78,215,187,2023-10-31,Supplier D
PROD0419,Face Mask Elite,Beauty,924.84,115,546,2025-07-09,Supplier B
PROD0420,Pot Deluxe,Home & Kitchen,77.46,198,135,2024-12-11,Supplier C
PROD0421,Phone Mount Pro,Automotive,858.24,245,438,2024-01-25,Supplier D
PROD0422,Pot Basic,Home & Kitchen,55.41,148,841,2024-10-03,Supplier B
PROD0423,Ball Deluxe,Toys,323.23,188,792,2025-08-31,Supplier D
PROD0424,Hat Premium,Clothing,523.58,338,280,2024-12-19,Supplier E
PROD0425,History Pro,Books,253.87,175,929,2024-09-01,Supplier D
PROD0426,Shorts Premium,Clothing,547.03,166,917,2024-08-06,Supplier B
PROD0427,Football Standard,Sports,260.4,153,495,2024-12-11,Supplier D
PROD0428,Basketball Standard,Sports,498.12,58,398,2024-04-26,Supplier D
PROD0429,Monitor Premium,Electronics,469.34,100,720,2024-02-13,Supplier E
PROD0430,Shampoo Deluxe,Beauty,115.98,312,38,2024-04-23,Supplier B
PROD0431,Dictionary Deluxe,Books,856.18,176,337,2024-04-02,Supplier D
PROD0432,Wiper Blades Standard,Automotive,874.42,67,400,2025-10-18,Supplier E
PROD0433,Action Figure Standard,Toys,134.26,446,76,2024-11-06,Supplier D
PROD0434,Air Filter Standard,Automotive,22.14,368,486,2025-01-02,Supplier D
PROD0435,Car Cover Elite,Automotive,387.81,402,828,2024-05-28,Supplier E
PROD0436,Air Filter Elite,Automotive,899.16,281,487,2025-07-04,Supplier A
PROD0437,Monitor Premium,Electronics,175.33,436,77,2024-02-10,Supplier A
PROD0438,Shorts Pro,Clothing,127.51,215,91,2024-10-10,Supplier A
PROD0439,Shampoo Basic,Beauty,799.59,496,350,2024-10-26,Supplier C
PROD0440,Dumbbell Basic,Sports,259.75,208,242,2025-07-26,Supplier C
PROD0441,Shampoo Standard,Beauty,133.22,425,330,2024-10-26,Supplier E
PROD0442,Biography Standard,Books,16.96,195,845,2025-08-25,Supplier E
PROD0443,Shorts Elite,Clothing,22.01,112,507,2025-07-28,Supplier B
PROD0444,Water Bottle Premium,Sports,302.68,465,341,2024-10-20,Supplier B
PROD0445,Biography Basic,Books,908.82,152,119,2025-05-02,Supplier A
PROD0446,Keyboard Pro,Electronics,858.38,292,951,2024-06-18,Supplier A
PROD0447,Running Shoes Basic,Sports,108.72,22,838,2024-08-18,Supplier D
PROD0448,Fiction Novel Deluxe,Books,691.58,369,634,2023-12-09,Supplier B
PROD0449,Mystery Deluxe,Books,706.08,360,94,2024-05-30,Supplier C
PROD0450,Puzzle Deluxe,Toys,130.11,458,478,2025-07-31,Supplier B
PROD0451,Shampoo Premium,Beauty,860.67,11,385,2024-04-22,Supplier D
PROD0452,Cup Standard,Home & Kitchen,482.26,424,334,2024-09-26,Supplier A
PROD0453,Atlas Deluxe,Books,506.63,185,573,2025-01-15,Supplier D
PROD0454,Science Fiction Premium,Books,238.89,383,305,2025-06-25,Supplier B
PROD0455,Kite Deluxe,Toys,606.54,262,108,2024-09-01,Supplier B
PROD0456,Water Bottle Premium,Sports,936.34,450,12,2024-02-26,Supplier E
PROD0457,Headphones Standard,Electronics,637.2,310,810,2023-11-25,Supplier C
PROD0458,Yoga Mat Deluxe,Sports,993.03,65,131,2024-09-27,Supplier D
PROD0459,Hair Dryer Basic,Beauty,813.56,212,279,2024-04-12,Supplier C
PROD0460,Microwave Pro,Home & Kitchen,705.63,81,326,2023-11-16,Supplier E
PROD0461,T-Shirt Elite,Clothing,537.92,480,802,2025-03-25,Supplier C
PROD0462,Kite Standard,Toys,968.78,19,340,2024-08-23,Supplier D
PROD0463,Brake Pads Elite,Automotive,787.36,472,647,2025-08-07,Supplier B
PROD0464,Cup Deluxe,Home & Kitchen,139.2,75,481,2025-02-12,Supplier B
PROD0465,Speaker Basic,Electronics,842.37,182,590,2025-07-30,Supplier E
PROD0466,Helmet Elite,Sports,446.8,162,475,2024-06-26,Supplier A
PROD0467,Wiper Blades Basic,Automotive,393.59,322,155,2024-02-10,Supplier E
PROD0468,Cup Premium,Home & Kitchen,965.03,273,554,2024-01-07,Supplier E
PROD0469,Ball Elite,Toys,67.19,343,956,2024-03-26,Supplier B
PROD0470,Stuffed Animal Basic,Toys,586.67,477,424,2025-06-19,Supplier B
PROD0471,Phone Mount Elite,Automotive,770.12,354,665,2024-08-13,Supplier D
PROD0472,Mystery Premium,Books,767.68,284,149,2024-09-23,Supplier C
PROD0473,Stuffed Animal Deluxe,Toys,136.83,298,707,2024-12-06,Supplier D
PROD0474,Dress Premium,Clothing,33.88,0,346,2025-06-22,Supplier C
PROD0475,Coffee Maker Pro,Home & Kitchen,672.69,351,711,2023-10-30,Supplier E
PROD0476,Face Mask Premium,Beauty,817.58,367,247,2024-05-10,Supplier C
PROD0477,Air Filter Pro,Automotive,130.21,184,146,2024-02-26,Supplier D
PROD0478,Blender Pro,Home & Kitchen,761.52,423,974,2025-05-25,Supplier D
PROD0479,Lipstick Basic,Beauty,422.74,405,83,2024-11-10,Supplier C
PROD0480,Fiction Novel Premium,Books,600.32,41,929,2024-10-11,Supplier D
PROD0481,Coffee Maker Basic,Home & Kitchen,166.02,16,765,2025-01-28,Supplier B
PROD0482,Building Blocks Deluxe,Toys,560.0,297,364,2024-09-16,Supplier B
PROD0483,Jacket Elite,Clothing,238.67,137,443,2024-03-02,Supplier A
PROD0484,Pot Elite,Home & Kitchen,287.96,167,210,2024-11-10,Supplier C
PROD0485,Smartphone Premium,Electronics,94.87,301,538,2025-04-22,Supplier B
PROD0486,Jacket Elite,Clothing,75.12,320,153,2024-10-06,Supplier B
PROD0487,Tennis Racket Standard,Sports,11.95,455,463,2025-01-01,Supplier D
PROD0488,Foundation Elite,Beauty,640.02,118,102,2024-03-06,Supplier C
PROD0489,Cup Standard,Home & Kitchen,359.73,474,896,2025-09-02,Supplier D
PROD0490,Poetry Deluxe,Books,805.41,462,44,2024-08-11,Supplier D
PROD0491,Air Filter Deluxe,Automotive,291.05,463,545,2025-03-27,Supplier A
PROD0492,Phone Mount Pro,Automotive,441.96,272,226,2025-09-16,Supplier D
PROD0493,Foundation Deluxe,Beauty,105.53,48,126,2024-06-11,Supplier B
PROD0494,Puzzle Pro,Toys,801.11,398,930,2025-06-27,Supplier A
PROD0495,Blender Standard,Home & Kitchen,814.39,259,591,2024-10-05,Supplier A
PROD0496,Board Game Elite,Toys,603.48,114,355,2025-04-20,Supplier B
PROD0497,Yoga Mat Premium,Sports,773.66,315,31,2024-10-04,Supplier E
PROD0498,Face Mask Basic,Beauty,132.24,225,486,2024-12-23,Supplier E
