product_id,name,category,price,quantity_in_stock,sales,last_stock_date,supplier
PROD0499,Sunscreen Basic,Beauty,601.13,55,183,2024-04-09,Supplier D
PROD0500,Hat Premium,Clothing,119.49,463,829,2025-08-26,Supplier C
PROD0501,Yoga Mat Basic,Sports,679.7,354,597,2025-06-16,Supplier B
PROD0502,Kite Basic,Toys,385.35,26,761,2025-09-22,Supplier C
PROD0503,Oil Filter Deluxe,Automotive,836.62,13,390,2025-04-01,Supplier A
PROD0504,Play-Doh Premium,Toys,831.13,175,514,2023-11-06,Supplier E
PROD0505,Dictionary Standard,Books,168.53,105,435,2024-10-30,Supplier C
PROD0506,Fork Set Premium,Home & Kitchen,888.53,295,230,2025-02-25,Supplier C
PROD0507,Remote Car Standard,Toys,960.1,100,284,2025-08-31,Supplier B
PROD0508,Biography Basic,Books,19.58,443,352,2023-12-16,Supplier E
PROD0509,Basketball Standard,Sports,523.19,274,230,2023-11-04,Supplier E
PROD0510,Self-Help Standard,Books,399.16,419,103,2024-02-16,Supplier A
PROD0511,Yoga Mat Deluxe,Sports,976.57,216,309,2025-08-21,Supplier A
PROD0512,Face Mask Pro,Beauty,361.04,435,995,2025-10-16,Supplier D
PROD0513,Dumbbell Premium,Sports,408.95,195,239,2024-03-13,Supplier A
PROD0514,Tennis Racket Elite,Sports,818.41,184,71,2024-11-04,Supplier B
PROD0515,Basketball Deluxe,Sports,302.2,30,630,2024-11-15,Supplier E
PROD0516,Poetry Deluxe,Books,968.34,55,359,2025-03-09,Supplier B
PROD0517,Dictionary Deluxe,Books,19.86,294,769,2023-11-26,Supplier E
PROD0518,Sweater Basic,Clothing,204.6,271,203,2025-10-07,Supplier E
PROD0519,Pan Elite,Home & Kitchen,519.36,492,214,2025-06-03,Supplier C
PROD0520,Pan Standard,Home & Kitchen,863.97,80,220,2024-02-10,Supplier B
PROD0521,Jeans Standard,Clothing,506.45,338,696,2024-09-20,Supplier C
PROD0522,T-Shirt Deluxe,Clothing,179.99,329,139,2025-09-10,Supplier E
PROD0523,Spark Plug Premium,Automotive,975.82,36,378,2024-04-15,Supplier C
PROD0524,Socks Premium,Clothing,731.92,109,558,2025-02-19,Supplier B
PROD0525,Helmet Premium,Sports,472.1,37,600,2025-06-19,Supplier C
PROD0526,Phone Mount Deluxe,Automotive,642.13,361,953,2025-01-04,Supplier A
PROD0527,Car Cover Basic,Automotive,41.18,468,461,2024-05-02,Supplier C
PROD0528,Science Fiction Elite,Books,520.68,13,112,2024-07-26,Supplier D
PROD0529,Charger Elite,Electronics,149.81,113,952,2024-05-09,Supplier B
PROD0530,Remote Car Pro,Toys,441.16,164,471,2025-05-02,Supplier E
PROD0531,Nail Polish Premium,Beauty,178.75,33,756,2023-11-02,Supplier B
PROD0532,Sweater Standard,Clothing,830.51,318,477,2025-03-17,Supplier C
PROD0533,Sunscreen Basic,Beauty,757.02,198,466,2024-05-19,Supplier C
PROD0534,Foundation Elite,Beauty,770.99,195,733,2025-08-05,Supplier B
PROD0535,Action Figure Elite,Toys,695.44,325,652,2025-01-16,Supplier D
PROD0536,Poetry Standard,Books,293.87,343,877,2025-07-22,Supplier B
PROD0537,Nail Polish Basic,Beauty,621.78,444,786,2023-12-17,Supplier B
PROD0538,Helmet Premium,Sports,480.95,288,588,2025-03-24,Supplier D
PROD0539,Face Mask Premium,Beauty,952.98,84,998,2023-11-26,Supplier E
PROD0540,Knife Set Pro,Home & Kitchen,834.24,475,454,2023-12-25,Supplier C
PROD0541,Dictionary Standard,Books,508.06,329,493,2025-09-05,Supplier A
PROD0542,Spark Plug Basic,Automotive,500.9,199,604,2025-04-02,Supplier A
PROD0543,Stuffed Animal Pro,Toys,907.44,133,432,2025-03-20,Supplier E
PROD0544,Jeans Basic,Clothing,467.97,83,252,2023-11-24,Supplier A
PROD0545,Tire Deluxe,Automotive,77.0,215,782,2023-11-17,Supplier B
PROD0546,T-Shirt Premium,Clothing,957.24,151,516,2024-07-14,Supplier D
PROD0547,Pan Pro,Home & Kitchen,18.22,294,683,2025-02-03,Supplier C
PROD0548,T-Shirt Premium,Clothing,919.16,420,902,2025-04-28,Supplier B
PROD0549,Oil Filter Premium,Automotive,632.85,172,995,2024-11-06,Supplier C
PROD0550,Floor Mats Basic,Automotive,274.99,168,189,2025-08-07,Supplier E
PROD0551,Sunscreen Premium,Beauty,788.8,193,199,2024-11-13,Supplier D
PROD0552,Perfume Deluxe,Beauty,89.79,29,97,2024-10-25,Supplier D
PROD0553,Plate Set Premium,Home & Kitchen,96.22,239,165,2024-11-26,Supplier C
PROD0554,Brake Pads Premium,Automotive,176.11,485,890,2025-04-11,Supplier B
PROD0555,Biography Basic,Books,433.0,417,500,2025-05-29,Supplier A
PROD0556,Sunscreen Basic,Beauty,296.56,263,268,2024-02-28,Supplier A
PROD0557,Coffee Maker Standard,Home & Kitchen,103.97,97,971,2025-05-03,Supplier D
PROD0558,Camera Premium,Electronics,273.59,158,532,2024-07-25,Supplier D
PROD0559,Action Figure Standard,Toys,215.11,402,598,2025-08-08,Supplier E
PROD0560,Water Bottle Basic,Sports,192.05,435,964,2024-05-07,Supplier A
PROD0561,Pot Premium,Home & Kitchen,198.42,272,448,2024-12-30,Supplier E
PROD0562,Poetry Elite,Books,286.29,27,664,2025-04-07,Supplier E
PROD0563,Speaker Deluxe,Electronics,505.98,48,258,2024-03-11,Supplier B
PROD0564,Tennis Racket Premium,Sports,623.54,495,493,2023-12-26,Supplier B
PROD0565,Plate Set Elite,Home & Kitchen,185.1,312,289,2024-03-22,Supplier B
PROD0566,Building Blocks Premium,Toys,630.87,466,893,2025-10-18,Supplier C
PROD0567,Dumbbell Standard,Sports,627.6,415,361,2025-03-12,Supplier A
PROD0568,Lipstick Standard,Beauty,548.3,445,506,2024-06-28,Supplier E
PROD0569,Board Game Elite,Toys,798.61,165,510,2025-10-10,Supplier C
PROD0570,Coat Pro,Clothing,162.64,442,402,2025-03-17,Supplier C
PROD0571,Cup Premium,Home & Kitchen,119.68,69,548,2025-02-28,Supplier C
PROD0572,Dress Premium,Clothing,711.67,127,190,2024-03-20,Supplier A
PROD0573,Toaster Deluxe,Home & Kitchen,924.93,262,838,2025-01-31,Supplier D
PROD0574,Phone Mount Deluxe,Automotive,640.02,340,533,2024-08-29,Supplier B
PROD0575,Speaker Pro,Electronics,662.74,298,323,2024-05-04,Supplier D
PROD0576,Mouse Deluxe,Electronics,931.62,383,296,2025-09-03,Supplier A
PROD0577,Tennis Racket Premium,Sports,726.59,191,826,2025-05-05,Supplier A
PROD0578,Coffee Maker Elite,Home & Kitchen,486.05,426,193,2024-09-24,Supplier C
PROD0579,Sweater Pro,Clothing,107.72,498,261,2025-02-14,Supplier C
PROD0580,Play-Doh Deluxe,Toys,341.07,413,945,2024-03-17,Supplier A
PROD0581,Mouse Standard,Electronics,177.82,95,197,2024-03-12,Supplier D
PROD0582,Cup Pro,Home & Kitchen,745.25,342,203,2025-03-14,Supplier C
PROD0583,Socks Pro,Clothing,43.08,71,614,2025-10-25,Supplier B
PROD0584,Self-Help Basic,Books,504.56,156,733,2024-07-09,Supplier D
PROD0585,Water Bottle Pro,Sports,358.65,60,813,2024-09-05,Supplier D
PROD0586,Kite Deluxe,Toys,731.17,487,180,2024-02-21,Supplier D
PROD0587,Doll Standard,Toys,504.74,466,91,2024-09-16,Supplier B
PROD0588,Knife Set Pro,Home & Kitchen,86.62,40,705,2024-02-25,Supplier E
PROD0589,Yoga Mat Elite,Sports,896.13,274,688,2024-01-05,Supplier A
PROD0590,Brake Pads Standard,Automotive,953.44,97,480,2024-08-17,Supplier C
PROD0591,Dictionary Standard,Books,106.27,161,27,2024-10-25,Supplier A
PROD0592,Foundation Premium,Beauty,961.88,300,328,2025-03-28,Supplier C
PROD0593,Blender Basic,Home & Kitchen,537.18,500,659,2024-02-04,Supplier A
PROD0594,Pot Deluxe,Home & Kitchen,973.21,49,705,2025-04-12,Supplier D
PROD0595,Smartphone Standard,Electronics,226.49,24,1,2025-08-21,Supplier E
PROD0596,Headphones Deluxe,Electronics,439.65,372,776,2024-01-23,Supplier C
PROD0597,Hair Dryer Basic,Beauty,614.15,252,8,2025-04-20,Supplier A
PROD0598,Mystery Standard,Books,213.78,264,657,2025-02-22,Supplier C
PROD0599,Eye Shadow Standard,Beauty,754.82,231,626,2024-09-27,Supplier A
PROD0600,Floor Mats Premium,Automotive,52.24,222,772,2024-10-08,Supplier A
PROD0601,Camera Basic,Electronics,250.29,320,170,2024-05-01,Supplier E
PROD0602,Eye Shadow Premium,Beauty,710.05,484,714,2024-08-28,Supplier A
PROD0603,Face Mask Elite,Beauty,365.47,459,263,2024-08-07,Supplier C
PROD0604,Lipstick Standard,Beauty,545.34,392,28,2024-03-27,Supplier B
PROD0605,Running Shoes Premium,Sports,111.35,346,117,2024-10-27,Supplier B
PROD0606,Microwave Pro,Home & Kitchen,679.81,111,854,2024-02-15,Supplier A
PROD0607,History Basic,Books,825.92,163,868,2025-04-14,Supplier E
PROD0608,Dress Basic,Clothing,868.9,181,940,2025-10-23,Supplier B
PROD0609,Mystery Pro,Books,44.0,202,268,2024-01-10,Supplier A
PROD0610,Jeans Standard,Clothing,845.18,409,386,2024-01-22,Supplier E
PROD0611,Toaster Pro,Home & Kitchen,559.83,70,746,2025-03-15,Supplier D
PROD0612,Car Cover Elite,Automotive,606.43,24,738,2025-01-22,Supplier D
PROD0613,Knife Set Deluxe,Home & Kitchen,645.45,172,158,2024-11-18,Supplier D
PROD0614,Puzzle Pro,Toys,644.58,404,4,2025-02-17,Supplier B
PROD0615,Biography Elite,Books,872.95,199,622,2024-03-21,Supplier B
PROD0616,Oil Filter Premium,Automotive,227.67,427,966,2024-02-05,Supplier B
PROD0617,Mouse Elite,Electronics,860.6,52,752,2025-06-13,Supplier A
PROD0618,Football Pro,Sports,298.06,53,981,2024-03-04,Supplier A
PROD0619,Cookbook Standard,Books,362.93,77,692,2025-04-26,Supplier B
PROD0620,Jeans Standard,Clothing,60.44,254,750,2024-04-17,Supplier D
PROD0621,Oil Filter Elite,Automotive,914.11,113,345,2025-04-13,Supplier D
PROD0622,Building Blocks Elite,Toys,259.4,209,400,2024-11-21,Supplier E
PROD0623,Eye Shadow Pro,Beauty,586.18,258,336,2025-03-05,Supplier C
PROD0624,Laptop Deluxe,Electronics,258.21,396,747,2024-12-02,Supplier E
PROD0625,Wiper Blades Deluxe,Automotive,615.52,238,808,2023-11-13,Supplier C
PROD0626,Brake Pads Premium,Automotive,748.53,166,388,2024-10-10,Supplier A
PROD0627,Dumbbell Standard,Sports,381.52,464,829,2024-04-02,Supplier C
PROD0628,Plate Set Standard,Home & Kitchen,449.82,191,437,2025-04-22,Supplier B
PROD0629,Fork Set Basic,Home & Kitchen,933.83,412,94,2025-07-11,Supplier C
PROD0630,Science Fiction Standard,Books,708.32,180,347,2024-10-14,Supplier B
PROD0631,Ball Standard,Toys,613.06,187,896,2025-08-15,Supplier D
PROD0632,T-Shirt Pro,Clothing,471.0,360,990,2024-02-24,Supplier D
PROD0633,Pot Premium,Home & Kitchen,906.75,498,209,2024-11-03,Supplier A
PROD0634,Monitor Basic,Electronics,48.04,113,706,2025-02-02,Supplier C
PROD0635,Remote Car Deluxe,Toys,865.42,193,655,2024-05-22,Supplier C
PROD0636,Socks Pro,Clothing,668.47,396,678,2025-08-13,Supplier E
PROD0637,Helmet Elite,Sports,957.61,471,840,2025-10-08,Supplier C
PROD0638,Cookbook Elite,Books,747.29,297,171,2023-12-01,Supplier D
PROD0639,Fork Set Elite,Home & Kitchen,468.51,237,526,2024-02-18,Supplier E
PROD0640,Face Mask Deluxe,Beauty,241.65,106,645,2025-07-04,Supplier C
PROD0641,Basketball Premium,Sports,21.66,165,171,2025-05-01,Supplier E
PROD0642,Moisturizer Elite,Beauty,410.95,392,421,2024-07-11,Supplier B
PROD0643,Floor Mats Deluxe,Automotive,216.82,433,170,2024-01-01,Supplier D
PROD0644,Coffee Maker Elite,Home & Kitchen,24.41,243,41,2024-01-14,Supplier C
PROD0645,Battery Basic,Automotive,790.68,473,137,2023-11-26,Supplier B
PROD0646,Dumbbell Basic,Sports,411.07,8,405,2024-07-20,Supplier D
PROD0647,Coffee Maker Pro,Home & Kitchen,671.56,326,992,2025-02-21,Supplier C
PROD0648,Battery Pro,Automotive,706.86,20,795,2024-01-26,Supplier B
PROD0649,Puzzle Elite,Toys,59.71,38,878,2025-05-03,Supplier B
PROD0650,Basketball Standard,Sports,417.61,412,171,2024-10-31,Supplier D
PROD0651,Keyboard Pro,Electronics,274.95,226,128,2024-09-22,Supplier C
PROD0652,Plate Set Premium,Home & Kitchen,715.03,160,559,2024-11-21,Supplier D
PROD0653,Poetry Elite,Books,677.09,425,99,2023-12-14,Supplier A
PROD0654,Jeans Standard,Clothing,594.34,208,474,2024-06-10,Supplier A
PROD0655,Yoga Mat Pro,Sports,233.07,473,363,2025-05-04,Supplier C
PROD0656,Doll Basic,Toys,80.41,17,158,2025-03-26,Supplier C
PROD0657,Foundation Basic,Beauty,895.54,17,472,2025-06-17,Supplier D
PROD0658,Eye Shadow Deluxe,Beauty,643.67,343,184,2023-11-16,Supplier D
PROD0659,Camera Basic,Electronics,585.87,264,170,2025-08-25,Supplier D
PROD0660,Gym Bag Elite,Sports,153.44,290,573,2025-06-04,Supplier D
PROD0661,History Basic,Books,474.5,447,375,2025-04-15,Supplier A
PROD0662,Plate Set Basic,Home & Kitchen,846.08,236,445,2024-05-16,Supplier C
PROD0663,Air Filter Pro,Automotive,721.98,121,69,2024-08-09,Supplier E
PROD0664,Toaster Basic,Home & Kitchen,293.57,13,722,2024-12-07,Supplier D
PROD0665,Pan Pro,Home & Kitchen,803.22,409,812,2025-09-25,Supplier E
PROD0666,Kite Standard,Toys,555.41,31,4,2025-10-26,Supplier E
PROD0667,Perfume Pro,Beauty,375.81,419,426,2024-09-21,Supplier A
PROD0668,Atlas Premium,Books,213.49,353,613,2024-11-11,Supplier A
PROD0669,Doll Pro,Toys,410.12,164,632,2024-10-30,Supplier B
PROD0670,Camera Elite,Electronics,173.77,395,931,2024-11-18,Supplier C
PROD0671,Keyboard Basic,Electronics,131.57,474,910,2025-02-19,Supplier D
PROD0672,Blender Elite,Home & Kitchen,584.51,390,475,2024-08-04,Supplier C
PROD0673,Shorts Premium,Clothing,609.23,170,102,2025-09-04,Supplier B
PROD0674,T-Shirt Pro,Clothing,932.77,412,742,2024-08-16,Supplier B
PROD0675,Spark Plug Pro,Automotive,671.72,436,999,2025-10-16,Supplier D
PROD0676,Puzzle Pro,Toys,230.69,191,233,2024-08-21,Supplier C
PROD0677,History Elite,Books,86.76,95,824,2024-03-10,Supplier B
PROD0678,History Standard,Books,275.34,40,852,2024-04-01,Supplier D
PROD0679,Building Blocks Standard,Toys,292.72,310,580,2025-01-17,Supplier C
PROD0680,Spark Plug Standard,Automotive,723.9,460,265,2024-02-05,Supplier E
PROD0681,Pot Premium,Home & Kitchen,312.75,186,969,2025-09-26,Supplier C
PROD0682,Atlas Standard,Books,929.09,194,969,2024-02-16,Supplier B
PROD0683,Cookbook Pro,Books,8.1,359,830,2024-05-10,Supplier C
PROD0684,Car Cover Pro,Automotive,307.61,98,183,2024-02-09,Supplier B
PROD0685,Jacket Basic,Clothing,375.51,447,742,2025-02-01,Supplier D
PROD0686,Wiper Blades Standard,Automotive,121.01,347,853,2024-10-22,Supplier C
PROD0687,Hair Dryer Premium,Beauty,598.84,15,23,2025-01-17,Supplier A
PROD0688,Floor Mats Pro,Automotive,623.29,288,319,2025-07-30,Supplier E
PROD0689,Wiper Blades Standard,Automotive,822.5,457,804,2024-06-16,Supplier A
PROD0690,Eye Shadow Basic,Beauty,19.91,28,34,2024-02-01,Supplier E
PROD0691,Fiction Novel Deluxe,Books,159.28,197,550,2025-06-30,Supplier D
PROD0692,Hair Dryer Premium,Beauty,344.62,288,390,2024-02-09,Supplier A
PROD0693,Yoga Mat Basic,Sports,720.06,359,113,2024-11-27,Supplier E
PROD0694,Pot Elite,Home & Kitchen,77.75,91,882,2025-08-19,Supplier A
PROD0695,Plate Set Deluxe,Home & Kitchen,236.9,233,198,2023-12-05,Supplier A
PROD0696,Dumbbell Deluxe,Sports,283.56,32,961,2025-03-05,Supplier E
PROD0697,Building Blocks Deluxe,Toys,227.47,285,260,2025-10-19,Supplier E
PROD0698,Sweater Premium,Clothing,674.63,72,993,2025-07-01,Supplier A
PROD0699,Foundation Standard,Beauty,681.48,83,503,2025-02-20,Supplier A
PROD0700,Coat Deluxe,Clothing,655.16,390,747,2024-01-20,Supplier B
PROD0701,Foundation Elite,Beauty,602.43,139,301,2023-11-25,Supplier D
PROD0702,Sweater Premium,Clothing,78.99,42,43,2024-05-22,Supplier C
PROD0703,Dress Standard,Clothing,790.05,148,522,2024-08-21,Supplier C
PROD0704,Science Fiction Pro,Books,836.55,10,77,2024-11-04,Supplier C
PROD0705,Jeans Premium,Clothing,538.85,115,153,2025-02-07,Supplier C
PROD0706,Shorts Premium,Clothing,678.56,276,752,2023-11-25,Supplier D
PROD0707,Helmet Deluxe,Sports,753.4,281,880,2024-04-01,Supplier D
PROD0708,Board Game Deluxe,Toys,547.76,33,70,2025-10-15,Supplier D
PROD0709,Face Mask Elite,Beauty,303.18,110,239,2025-08-28,Supplier E
PROD0710,Kite Standard,Toys,925.02,14,125,2025-09-20,Supplier E
PROD0711,Air Filter Basic,Automotive,213.18,132,570,2025-06-13,Supplier C
PROD0712,Oil Filter Standard,Automotive,586.84,37,538,2024-07-28,Supplier D
PROD0713,Bicycle Pro,Sports,154.65,66,616,2024-01-21,Supplier C
PROD0714,Biography Pro,Books,459.9,171,680,2025-10-13,Supplier B
PROD0715,Remote Car Deluxe,Toys,351.22,186,800,2024-10-05,Supplier E
PROD0716,Battery Standard,Automotive,900.79,361,883,2025-08-22,Supplier C
PROD0717,Yoga Mat Deluxe,Sports,918.24,363,750,2025-05-13,Supplier E
PROD0718,Foundation Premium,Beauty,292.3,437,682,2025-02-07,Supplier B
PROD0719,Play-Doh Pro,Toys,785.84,467,1000,2025-01-23,Supplier C
PROD0720,Ball Standard,Toys,685.11,473,97,2025-05-15,Supplier D
PROD0721,Remote Car Premium,Toys,492.7,126,180,2023-11-26,Supplier D
PROD0722,Smartphone Standard,Electronics,426.37,83,878,2024-04-12,Supplier D
PROD0723,Biography Deluxe,Books,594.44,294,126,2024-05-26,Supplier E
PROD0724,Oil Filter Deluxe,Automotive,673.56,476,876,2025-07-03,Supplier A
PROD0725,Spark Plug Standard,Automotive,66.53,173,305,2024-06-09,Supplier C
PROD0726,Moisturizer Pro,Beauty,489.06,269,499,2023-12-27,Supplier C
PROD0727,Play-Doh Pro,Toys,778.1,427,53,2024-09-20,Supplier A
PROD0728,Biography Elite,Books,66.7,236,321,2024-11-28,Supplier D
PROD0729,Brake Pads Premium,Automotive,488.77,91,192,2024-11-15,Supplier B
PROD0730,Keyboard Elite,Electronics,100.39,128,770,2025-01-31,Supplier B
PROD0731,Phone Mount Pro,Automotive,256.48,331,762,2025-07-26,Supplier C
PROD0732,Tire Pro,Automotive,966.56,397,709,2025-04-02,Supplier C
PROD0733,Face Mask Premium,Beauty,185.43,452,140,2024-08-02,Supplier D
PROD0734,Poetry Pro,Books,34.78,258,684,2025-02-06,Supplier B
PROD0735,Building Blocks Deluxe,Toys,741.52,393,527,2025-02-19,Supplier C
PROD0736,Kite Deluxe,Toys,356.64,85,435,2025-01-29,Supplier D
PROD0737,Moisturizer Deluxe,Beauty,515.39,315,698,2025-06-28,Supplier C
PROD0738,Camera Deluxe,Electronics,134.14,368,211,2024-04-27,Supplier A
PROD0739,Dress Elite,Clothing,264.65,319,592,2025-07-28,Supplier B
PROD0740,Oil Filter Basic,Automotive,111.25,295,792,2024-08-13,Supplier E
PROD0741,Gym Bag Standard,Sports,345.65,137,316,2025-05-17,Supplier E
PROD0742,Hat Deluxe,Clothing,185.5,108,434,2025-05-02,Supplier E
PROD0743,Pan Basic,Home & Kitchen,12.59,254,9,2024-06-16,Supplier D
PROD0744,Coat Pro,Clothing,763.37,269,263,2024-04-13,Supplier E
PROD0745,Dictionary Elite,Books,624.93,316,59,2024-11-01,Supplier B
PROD0746,Remote Car Basic,Toys,223.08,275,792,2025-04-30,Supplier D
PROD0747,Atlas Standard,Books,144.62,389,117,2025-02-16,Supplier C
PROD0748,Tire Elite,Automotive,269.51,87,286,2025-10-14,Supplier E
